filename,width,height,class,xmin,ymin,xmax,ymax
f4843fa9801d3cec.jpg,485,320,Cat,55,9,478,319
f485436979134d4f.jpg,426,320,Cat,15,0,217,317
f4882cdcd478a6d6.jpg,477,320,Cat,164,55,473,319
f488f5fc5ac5f7e5.jpg,320,320,Cat,9,14,303,310
f491bde7cf2491d1.jpg,480,320,Cat,50,0,452,299
f4a189aabfa23293.jpg,479,320,Cat,142,0,479,319
f4a23e1c7ff225cc.jpg,448,320,Cat,7,54,350,283
f4a5c33450984554.jpg,479,320,Cat,0,63,167,314
f4add7bb2ee11f8d.jpg,240,320,Cat,0,30,239,203
f4ae61dcbc84416f.jpg,320,320,Cat,118,105,197,194
f4af9edab3a82d34.jpg,426,320,Cat,45,125,145,262
f4b06b2db7e3a6bf.jpg,426,320,Cat,42,142,132,219
f4b06b2db7e3a6bf.jpg,426,320,Cat,276,101,391,202
f4b329441fb4d8ce.jpg,426,320,Cat,180,121,250,168
f4be71b5c6f76bf3.jpg,479,320,Cat,33,44,479,289
f4beedf787145740.jpg,426,320,Cat,20,0,426,244
f4d4a6fa6bb99bc5.jpg,426,320,Cat,194,73,410,254
f4d8c2ab0e58000c.jpg,320,320,Cat,0,0,319,319
f4e83964821ae501.jpg,243,320,Squirrel,121,60,159,105
f4eb3b08025ab8a2.jpg,320,320,Cat,146,127,241,217
f4ed8a560e415a89.jpg,320,320,Cat,56,0,244,195
f4ef1e8c7fbecdf5.jpg,479,320,Cat,13,0,479,319
f4f233463aad75ef.jpg,240,320,Cat,0,0,239,319
f4f34f23810a0e11.jpg,488,320,Fox,165,101,401,293
f4f34f23810a0e11.jpg,488,320,Fox,6,172,121,294
f4f34f23810a0e11.jpg,488,320,Fox,345,188,477,272
f5041dfd8ac5b58c.jpg,329,320,Cat,48,83,254,235
f504f6c448e7921b.jpg,479,320,Cat,67,31,220,256
f504f6c448e7921b.jpg,479,320,Cat,150,35,408,294
f50af60d6a6ff715.jpg,426,320,Cat,0,0,347,319
f50c59f3768a4282.jpg,426,320,Cat,0,0,426,319
f5100cda416a77fd.jpg,479,320,Cat,29,0,353,319
f511bd6565f33383.jpg,426,320,Cat,117,117,337,319
f511f87f4b36f7a1.jpg,240,320,Cat,55,161,185,319
f511f87f4b36f7a1.jpg,240,320,Cat,95,40,166,70
f516ce206979b869.jpg,489,320,Cat,159,109,371,221
f517b2edbe9eb3eb.jpg,339,320,Cat,0,1,330,319
f51dfe7143d35748.jpg,426,320,Cat,124,37,366,234
f5201992466043cb.jpg,479,320,Cat,0,0,479,223
f527e52b56a00a10.jpg,426,320,Cat,175,157,259,193
f527e52b56a00a10.jpg,426,320,Cat,270,252,373,305
f527e52b56a00a10.jpg,426,320,Cat,316,119,387,162
f527e52b56a00a10.jpg,426,320,Cat,321,222,398,280
f529417cf7db71f5.jpg,483,320,Cat,0,36,308,319
f52945d8dc5ea111.jpg,426,320,Cat,89,90,304,319
f52b9e7013621808.jpg,429,320,Cat,86,65,341,291
f5321cefeb424f61.jpg,320,320,Cat,124,113,234,192
f539db9035190609.jpg,426,320,Cat,0,0,426,296
f53ed613da1f14aa.jpg,229,320,Cat,2,50,218,316
f5507d496c31ccc5.jpg,553,320,Cat,335,14,471,132
f550edf96be26707.jpg,479,320,Raccoon,147,105,303,319
f55b120e2f567c5c.jpg,320,320,Cat,0,0,319,287
f5614d49cf01d5ad.jpg,426,320,Cat,0,0,361,319
f566b755bba32532.jpg,426,320,Cat,77,0,426,276
f568b02e70640c54.jpg,482,320,Squirrel,101,24,330,282
f5789b8642caed4e.jpg,376,320,Cat,0,3,375,317
f57a74fed1d7149c.jpg,426,320,Squirrel,25,167,187,318
f57d2f46b6f1ac0b.jpg,479,320,Cat,173,44,397,272
f57d325762ceee33.jpg,479,320,Cat,10,0,479,277
f57e461d7e97b55f.jpg,428,320,Cat,102,15,428,319
f582d2efb1aeb8a3.jpg,320,320,Cat,73,88,231,247
f58762efd03a198f.jpg,320,320,Cat,168,87,255,230
f58e7174e332b1e7.jpg,392,320,Cat,122,30,391,319
f5908f5577513e89.jpg,426,320,Cat,104,102,328,304
f5918e69d3a04357.jpg,457,320,Cat,202,111,414,319
f59225d2e0dc5ff7.jpg,426,320,Cat,116,190,317,319
f5aa73640a1251f7.jpg,320,320,Cat,72,16,152,110
f5ae5d687b007709.jpg,490,320,Cat,25,177,176,247
f5ae5d687b007709.jpg,490,320,Cat,340,47,488,141
f5b131586358427c.jpg,248,320,Cat,8,34,241,295
f5b463cf21817d76.jpg,426,320,Cat,19,0,402,282
f5b51216fe14befb.jpg,457,320,Cat,250,98,340,162
f5b5af7151b203eb.jpg,320,320,Cat,60,0,257,181
f5b971f53961315c.jpg,240,320,Cat,22,101,172,255
f5bcd191988aeac6.jpg,316,320,Squirrel,35,10,235,210
f5be364af7ad8c76.jpg,305,320,Cat,0,33,274,319
f5c6cb333473ca33.jpg,426,320,Cat,0,0,426,319
f5c86d92370a5a1f.jpg,479,320,Fox,33,100,277,258
f5cd934cef35f0bc.jpg,568,320,Cat,171,9,393,319
f5cfe736440fed57.jpg,305,320,Cat,11,178,173,285
f5cfe736440fed57.jpg,305,320,Cat,22,66,165,187
f5cfe736440fed57.jpg,305,320,Cat,145,0,208,178
f5cfe736440fed57.jpg,305,320,Cat,166,183,296,318
f5cfe736440fed57.jpg,305,320,Cat,198,72,273,199
f5d1f634479ec6d1.jpg,426,320,Cat,0,105,112,319
f5d1f634479ec6d1.jpg,426,320,Cat,294,127,347,166
f5d7e5a41414f217.jpg,479,320,Cat,50,10,381,278
f5dc22f5b7da38e3.jpg,478,320,Cat,168,70,315,191
f5dc6f66c1b62682.jpg,310,320,Squirrel,114,77,221,240
f5e1325adbab6157.jpg,480,320,Squirrel,162,7,386,241
f5e497647d4db283.jpg,480,320,Squirrel,15,14,341,293
f5edeca3599fc288.jpg,426,320,Cat,95,33,401,264
f5f46134e12c9c25.jpg,250,320,Cat,76,181,248,305
f6051252a4674d65.jpg,426,320,Cat,128,110,260,203
f607fbe808eca7d7.jpg,481,320,Cat,0,0,389,319
f61e0dee8377d026.jpg,483,320,Cat,0,0,390,319
f62e4224ac46ad05.jpg,426,320,Cat,4,82,190,266
f62f5391eba02774.jpg,479,320,Cat,106,53,285,291
f6332951d1bdb0d5.jpg,479,320,Fox,61,84,322,267
f642e21c9599219e.jpg,472,320,Cat,299,118,367,237
f643e5c7a1c9d0d7.jpg,426,320,Raccoon,101,5,426,263
f647744bdcb885e2.jpg,213,320,Cat,52,89,97,156
f64984a9625d2d62.jpg,605,320,Cat,16,19,580,285
f64a4a7480b2aa45.jpg,483,320,Squirrel,184,154,468,265
f64fb91e52e8b725.jpg,426,320,Cat,74,54,291,240
f6504157f669aeb3.jpg,240,320,Fox,23,35,206,278
f65150c47c8b796c.jpg,426,320,Cat,0,52,426,270
f655a7aa9f6a9366.jpg,379,320,Cat,86,18,322,275
f655cfc4259c2ada.jpg,479,320,Cat,91,7,373,287
f656276435dc75e4.jpg,426,320,Cat,102,43,297,260
f65b0ab98e23745a.jpg,533,320,Cat,3,7,176,299
f65b0ab98e23745a.jpg,533,320,Cat,122,37,267,301
f65b0ab98e23745a.jpg,533,320,Cat,226,30,503,210
f65b0ab98e23745a.jpg,533,320,Cat,250,167,533,310
f663c7809f38ff72.jpg,481,320,Squirrel,1,59,240,292
f66bc6a8f1509d7d.jpg,426,320,Cat,126,0,321,175
f66bc6a8f1509d7d.jpg,426,320,Cat,68,117,140,262
f6715c10e298a149.jpg,512,320,Cat,6,5,433,319
f6757b40a9d14791.jpg,426,320,Cat,133,73,425,283
f6760f77ab8c969f.jpg,426,320,Cat,206,80,402,208
f676529ad35dac80.jpg,320,320,Cat,17,0,319,319
f67aebfb016e936c.jpg,320,320,Cat,17,0,319,319
f67ce9e273fb20d5.jpg,426,320,Cat,88,126,191,256
f67ce9e273fb20d5.jpg,426,320,Cat,177,128,272,264
f67e5218d51332bf.jpg,1067,320,Cat,0,0,320,318
f67e5218d51332bf.jpg,1067,320,Cat,326,0,655,199
f67e5218d51332bf.jpg,1067,320,Cat,716,0,1066,318
f67f9385dd5fe57f.jpg,426,320,Cat,139,107,335,256
f6833fafd3344624.jpg,426,320,Cat,0,102,206,231
f6856f1441e6cadd.jpg,568,320,Squirrel,17,47,368,287
f68767930b20a130.jpg,479,320,Cat,0,0,345,319
f6900d072d4589d7.jpg,426,320,Cat,0,0,425,320
f698f5f715090a80.jpg,463,320,Cat,312,180,446,263
f69978f9ee57c8c9.jpg,398,320,Cat,219,145,368,284
f69da6ded07a1434.jpg,426,320,Squirrel,18,0,426,295
f6a167533f7c7938.jpg,240,320,Fox,44,48,239,319
f6a39258bc38439b.jpg,426,320,Cat,40,0,396,319
f6a3d5d2eb22035c.jpg,426,320,Cat,156,167,372,319
f6a5d7cf48a9a091.jpg,426,320,Cat,157,38,310,294
f6ae14fee20fd3e6.jpg,479,320,Squirrel,76,29,268,309
f6b6d6ca67aa840b.jpg,426,320,Cat,0,0,425,306
f6c3cd59d7dec056.jpg,506,320,Cat,290,133,456,242
f6c84c3bd9adbcb4.jpg,320,320,Cat,41,181,100,223
f6c84c3bd9adbcb4.jpg,320,320,Cat,42,9,139,114
f6c84c3bd9adbcb4.jpg,320,320,Cat,215,181,282,283
f6c84c3bd9adbcb4.jpg,320,320,Cat,236,8,291,59
f6e145420974a4a5.jpg,391,320,Squirrel,160,129,251,236
f6f0568ef4e71fa8.jpg,409,320,Squirrel,41,37,389,317
f6f2bbe7cabde10d.jpg,213,320,Cat,102,192,179,242
f6f2bbe7cabde10d.jpg,213,320,Cat,79,196,130,311
f6f52f9c245d04d7.jpg,426,320,Cat,103,19,387,218
f6f6e1c786b88bc0.jpg,428,320,Cat,124,111,427,319
f707c36084a0c120.jpg,246,320,Squirrel,98,49,135,118
f7144397996d0d57.jpg,426,320,Cat,0,54,387,275
f71722b56784760f.jpg,426,320,Cat,111,24,232,152
f71722b56784760f.jpg,426,320,Cat,113,102,267,319
f71722b56784760f.jpg,426,320,Cat,227,16,303,140
f71722b56784760f.jpg,426,320,Cat,282,0,425,318
f7230b4c67c7a897.jpg,481,320,Cat,235,157,276,201
f7230b4c67c7a897.jpg,481,320,Cat,275,95,336,197
f7287ab71c795094.jpg,426,320,Cat,93,135,294,314
f72bbfb0a7e461ed.jpg,213,320,Cat,65,196,124,250
f72bdeeb364a26b8.jpg,479,320,Cat,23,39,199,276
f72bdeeb364a26b8.jpg,479,320,Cat,179,144,459,298
f72bdeeb364a26b8.jpg,479,320,Cat,184,20,299,211
f72d389536da1196.jpg,213,320,Cat,0,0,213,211
f72fb3de9f56bb4d.jpg,479,320,Cat,15,43,448,280
f738a3bbf8ad3387.jpg,320,320,Cat,0,0,319,319
f73d10f869304741.jpg,212,320,Cat,8,18,193,311
f7439bc047148156.jpg,243,320,Cat,20,25,238,315
f748d3718ca99c35.jpg,270,320,Cat,68,25,232,259
f74fdf61d761cc03.jpg,480,320,Cat,0,0,473,319
f75b57b3867d71d7.jpg,240,320,Cat,120,25,217,259
f75d711ec46ba95b.jpg,479,320,Cat,303,146,432,319
f75e639b15c884af.jpg,426,320,Cat,122,88,334,200
f7606e21f396c684.jpg,530,320,Cat,77,107,487,305
f765f2ab30b1b6b6.jpg,426,320,Cat,48,95,303,267
f7691fe8019e4248.jpg,305,320,Cat,13,130,190,280
f7691fe8019e4248.jpg,305,320,Cat,35,35,148,116
f7691fe8019e4248.jpg,305,320,Cat,135,47,304,168
f76c28f07c7bd609.jpg,426,320,Cat,172,80,284,236
f77349a4a9441b74.jpg,436,320,Cat,193,75,341,245
f77bb9a9c612e3f1.jpg,231,320,Cat,23,117,160,319
f77da25e2c8cf7a8.jpg,426,320,Cat,135,0,425,240
f7833f40eb42fb7b.jpg,426,320,Cat,167,108,209,224
f7850314ade61c72.jpg,336,320,Cat,6,31,314,304
f78bcee83fd91cea.jpg,447,320,Cat,151,10,298,100
f794b519e25789cf.jpg,479,320,Cat,120,39,239,253
f794f7c50b1f99e8.jpg,426,320,Cat,22,0,275,239
f7999805aad1ef7b.jpg,320,320,Cat,56,5,223,288
f7b92d44fc93811b.jpg,481,320,Cat,176,123,382,236
f7ba238169b3473d.jpg,426,320,Cat,130,76,312,319
f7be165cec84687c.jpg,366,320,Cat,0,0,225,205
f7be165cec84687c.jpg,366,320,Cat,35,15,366,292
f7bf38ab5f08756a.jpg,426,320,Cat,129,147,276,250
f7c40a1a34ddd45c.jpg,426,320,Cat,0,0,425,319
f7c8dd703c3192b9.jpg,426,320,Squirrel,35,108,363,220
f7cdd0f6a56ff544.jpg,426,320,Cat,39,44,342,300
f7ce273a16df3dd7.jpg,213,320,Cat,0,45,154,319
f7ce6b40dea4fcc3.jpg,479,320,Cat,0,0,479,290
f7cf5abc5fdb5a38.jpg,426,320,Cat,7,0,426,319
f7da10af07e3f0d1.jpg,569,320,Cat,264,50,395,240
f7dd292dc6621c79.jpg,228,320,Cat,21,10,198,265
f7ddb0b705f08b0e.jpg,426,320,Cat,2,45,344,319
f7de690f972087a5.jpg,567,320,Cat,0,109,264,319
f7e6b137b9d11654.jpg,426,320,Cat,0,0,395,233
f7e7036ae1fa8ff9.jpg,426,320,Cat,57,150,183,245
f7e7036ae1fa8ff9.jpg,426,320,Cat,143,65,205,125
f7e7036ae1fa8ff9.jpg,426,320,Cat,179,157,214,184
f7e7036ae1fa8ff9.jpg,426,320,Cat,262,157,287,175
f7e7036ae1fa8ff9.jpg,426,320,Cat,262,177,366,236
f7e7036ae1fa8ff9.jpg,426,320,Cat,328,126,395,226
f7e71b714f18a026.jpg,481,320,Cat,152,0,480,319
f7e77a1389999076.jpg,426,320,Cat,111,127,168,248
f7e77a1389999076.jpg,426,320,Cat,165,41,236,156
f7ed5d644ae1f553.jpg,479,320,Cat,0,0,341,319
f7fd113ad207ad6a.jpg,210,320,Raccoon,35,180,193,261
f7fe43a08cdd31e2.jpg,426,320,Cat,306,194,369,285
f8004c757ab98e46.jpg,568,320,Cat,45,51,320,260
f8012fff05dce480.jpg,426,320,Cat,97,21,406,319
f802673d93c6f46a.jpg,426,320,Cat,15,0,278,192
f8132da99e15050d.jpg,481,320,Cat,63,0,442,319
f8137a7ba41c102f.jpg,209,320,Cat,48,90,198,318
f8187a0278b792a4.jpg,426,320,Cat,121,73,336,175
f81dd749794f5733.jpg,347,320,Cat,111,80,237,186
f8247bbea5da0228.jpg,214,320,Cat,30,100,177,239
f83db9fcf19ba113.jpg,426,320,Cat,0,78,265,260
f83db9fcf19ba113.jpg,426,320,Cat,197,45,426,304
f83e8d58672c945f.jpg,426,320,Cat,69,52,246,282
f83ea27f735fa0d9.jpg,589,320,Squirrel,119,118,353,258
f842e92a7cbcd19c.jpg,476,320,Cat,20,120,294,243
f8437f39847fa7cd.jpg,479,320,Squirrel,186,99,273,186
f8444816587710ed.jpg,481,320,Cat,9,13,424,319
f85a0817430d16a1.jpg,426,320,Cat,137,74,276,213
f8692e5417c7000e.jpg,478,320,Cat,0,6,477,319
f86c84ec0bafae25.jpg,205,320,Cat,85,0,195,188
f86e76ba3b48b880.jpg,426,320,Cat,22,156,133,262
f870c435472210da.jpg,426,320,Cat,0,0,425,291
f8748930e0293267.jpg,426,320,Cat,80,80,426,318
f87c842335c764ef.jpg,426,320,Cat,44,181,160,255
f87c842335c764ef.jpg,426,320,Cat,152,171,253,240
f87c842335c764ef.jpg,426,320,Cat,267,161,372,241
f87c842335c764ef.jpg,426,320,Cat,338,110,426,209
f87cd53325d2d0d2.jpg,569,320,Cat,81,136,534,222
f87d8392dfda15e9.jpg,240,320,Cat,82,50,197,177
f88f7ef308dfdf48.jpg,240,320,Cat,4,2,239,319
f896504be716b9e5.jpg,426,320,Cat,0,20,376,319
f89893902b245808.jpg,426,320,Cat,327,216,381,310
f8997e51a3807ff3.jpg,320,320,Cat,57,104,319,312
f899a30e8d042203.jpg,479,320,Cat,7,67,333,319
f8a1c73bf75e9807.jpg,480,320,Cat,0,26,375,319
f8a2d67b5bb6d485.jpg,479,320,Cat,0,0,300,307
f8a9a6317a59d680.jpg,479,320,Cat,169,34,479,319
f8a9dad95c045a0b.jpg,481,320,Cat,0,58,378,260
f8ab0607f6306e9e.jpg,240,320,Cat,93,85,196,247
f8b742e10b02a1c8.jpg,479,320,Cat,140,88,456,229
f8b956dcb987e581.jpg,320,320,Cat,23,91,191,275
f8b959a6be7451a8.jpg,568,320,Cat,76,0,515,313
f8bad88d9b3f6522.jpg,479,320,Fox,47,131,352,247
f8bd831557ec422d.jpg,426,320,Cat,66,14,426,319
f8c30d5c9c0e5e22.jpg,426,320,Cat,0,16,418,318
f8c3de4f521f898f.jpg,400,320,Cat,25,37,376,255
f8d87235331d22f5.jpg,426,320,Cat,35,0,426,319
f8d8f20b1cf93897.jpg,480,320,Cat,2,135,183,295
f8d8f20b1cf93897.jpg,480,320,Cat,221,138,337,295
f8d948e276974d25.jpg,391,320,Cat,35,0,331,318
f8dbd18928762f08.jpg,320,320,Cat,0,10,252,320
f8e160710bad02bb.jpg,479,320,Cat,130,55,316,247
f8e466c52eee9158.jpg,213,320,Cat,52,83,213,319
f8e5f92353a17991.jpg,426,320,Cat,77,43,358,293
f8e9230ca8ad0841.jpg,479,320,Cat,137,27,349,319
f8ecc6397a750f3b.jpg,479,320,Cat,178,73,479,263
f8f262578d79202a.jpg,240,320,Cat,0,0,239,319
f8f327bdad622982.jpg,234,320,Cat,41,0,234,243
f8f327bdad622982.jpg,234,320,Cat,56,139,234,269
f8f6be38043a4eb8.jpg,426,320,Raccoon,187,28,282,125
f902e58e7e7a3bf3.jpg,482,320,Cat,177,100,356,266
f905a3a171922445.jpg,479,320,Cat,160,220,284,292
f905a3a171922445.jpg,479,320,Cat,208,130,273,185
f905a3a171922445.jpg,479,320,Cat,228,163,395,280
f905a3a171922445.jpg,479,320,Cat,293,36,406,186
f9085e477b04193d.jpg,426,320,Cat,82,17,279,319
f9085e477b04193d.jpg,426,320,Cat,179,54,306,257
f90f1789b1d3dde7.jpg,479,320,Squirrel,237,134,275,238
f911855c1730213b.jpg,212,320,Cat,1,77,176,279
f9162f75a8c9d874.jpg,212,320,Cat,74,135,196,276
f920fa30647e1f88.jpg,320,320,Cat,78,0,278,311
f9234b17c81be61e.jpg,486,320,Cat,337,163,431,226
f923ec22a92ced47.jpg,320,320,Cat,127,42,185,130
f927bfafa4227ffb.jpg,479,320,Cat,55,66,425,238
f927bfafa4227ffb.jpg,479,320,Cat,84,43,422,319
f93776e5b997fc81.jpg,426,320,Cat,150,82,305,232
f942ec927d1d7de1.jpg,426,320,Cat,24,0,425,319
f94f452bda3b6c9f.jpg,320,320,Cat,0,91,153,157
f94f452bda3b6c9f.jpg,320,320,Cat,226,89,319,168
f94fa9fede40efb3.jpg,477,320,Cat,27,0,368,319
f95636b75d489920.jpg,426,320,Cat,181,98,304,230
f957b81c4b5546a5.jpg,240,320,Cat,93,113,121,147
f958375e1dec35b4.jpg,320,320,Cat,0,0,319,295
f95f57f7edecfe95.jpg,426,320,Squirrel,0,0,341,319
f96cf45e1615f166.jpg,428,320,Cat,35,105,405,284
f96cf45e1615f166.jpg,428,320,Cat,52,16,384,124
f96fb58dbb127e35.jpg,481,320,Cat,146,14,480,320
f970de859fe534f2.jpg,426,320,Cat,0,0,426,319
f973d3ff8e209f16.jpg,426,320,Cat,101,44,426,319
f97d93bdb95412da.jpg,633,320,Cat,171,161,317,242
f97d93bdb95412da.jpg,633,320,Cat,435,160,596,246
f983607d523fafe3.jpg,426,320,Cat,281,152,355,225
f9888f8270df39ed.jpg,494,320,Cat,11,61,487,216
f9918cdcb41f121f.jpg,478,320,Cat,71,34,430,296
f998e87c8bb9382e.jpg,400,320,Cat,17,78,360,319
f998e87c8bb9382e.jpg,400,320,Cat,197,5,399,282
f999eb3d538e2918.jpg,360,320,Squirrel,96,34,359,315
f99e18160e69bf13.jpg,395,320,Cat,47,0,370,319
f9bc52f22c02eef3.jpg,426,320,Cat,8,11,426,304
f9c693c5546541ac.jpg,263,320,Cat,30,25,232,319
f9db0a7d9c42a3c1.jpg,426,320,Cat,94,135,195,232
f9db0a7d9c42a3c1.jpg,426,320,Cat,177,128,310,225
f9db0a7d9c42a3c1.jpg,426,320,Cat,276,85,410,251
f9db0a7d9c42a3c1.jpg,426,320,Cat,375,36,426,266
f9dd2e10b0bb3d46.jpg,320,320,Cat,58,114,312,314
f9de4d71e8716b5c.jpg,479,320,Cat,204,2,465,280
f9df16aa232fc646.jpg,426,320,Cat,47,104,425,225
f9fde6d2ae393172.jpg,482,320,Cat,227,64,349,277
fa02579dc5a50568.jpg,395,320,Cat,101,66,253,202
fa02579dc5a50568.jpg,395,320,Cat,28,90,137,162
fa02579dc5a50568.jpg,395,320,Cat,214,108,371,228
fa0cf435493f9202.jpg,426,320,Cat,290,76,346,147
fa10682caae158b5.jpg,479,320,Cat,0,0,479,319
fa13a3afdeb55ccf.jpg,320,320,Cat,20,0,291,319
fa1b29b871ab3a73.jpg,426,320,Cat,0,0,426,313
fa1f3909afeb3145.jpg,455,320,Cat,10,66,436,266
fa1f3909afeb3145.jpg,455,320,Cat,142,19,246,170
fa211527d5123e4a.jpg,481,320,Squirrel,29,3,480,308
