filename,width,height,class,xmin,ymin,xmax,ymax
fa223b57ec3af43a.jpg,389,320,Fox,166,90,380,319
fa223d64632dda4d.jpg,426,320,Cat,22,0,426,319
fa261d4a2d5cbbe5.jpg,426,320,Cat,118,0,297,319
fa2a698c6130d328.jpg,480,320,Squirrel,44,10,444,292
fa2f3e9416f38079.jpg,240,320,Cat,29,0,239,293
fa3672cb3951db34.jpg,479,320,Cat,0,0,479,319
fa517165687477b5.jpg,426,320,Cat,79,118,320,222
fa520cd9b64a0ad1.jpg,481,320,Cat,0,0,480,319
fa57c35dc248fee6.jpg,320,320,Cat,60,47,276,309
fa57cc2c0652c328.jpg,384,320,Squirrel,27,6,289,294
fa612158a0487901.jpg,426,320,Cat,35,113,390,304
fa62c8fbbb759cf0.jpg,479,320,Cat,0,37,374,319
fa6adf818f5b07fc.jpg,936,320,Cat,113,0,469,286
fa6adf818f5b07fc.jpg,936,320,Cat,482,6,926,313
fa70330e68a9b2e1.jpg,320,320,Cat,47,80,319,228
fa74627eb1ad65b1.jpg,320,320,Cat,8,57,154,191
fa762a2a1d97b6b8.jpg,457,320,Cat,81,57,175,185
fa81e55e46c3b632.jpg,320,320,Cat,38,75,265,290
fa9aa0a143964626.jpg,426,320,Squirrel,65,11,391,319
fa9b9c26a2d07fff.jpg,320,320,Cat,10,90,319,225
fa9dc8c628151c11.jpg,426,320,Squirrel,94,7,221,272
faa0cf88561e3420.jpg,225,320,Cat,20,199,96,317
faa47c79bc1a4049.jpg,477,320,Cat,200,179,254,259
faa969dac76b2fab.jpg,426,320,Cat,82,0,388,319
fac956e830fd6351.jpg,426,320,Cat,35,96,357,300
fad87cb2e6443428.jpg,426,320,Cat,27,42,214,238
fad87cb2e6443428.jpg,426,320,Cat,138,71,388,223
fae19529a1609888.jpg,480,320,Squirrel,60,9,479,318
fae1d9f062e08f90.jpg,426,320,Cat,119,8,282,315
fae28373d2c37873.jpg,240,320,Cat,57,105,154,273
fae5e369f6d82c28.jpg,480,320,Cat,0,0,479,319
faeec28905bbe645.jpg,211,320,Cat,81,125,115,190
faf0b5ed0e8817d8.jpg,461,320,Squirrel,116,136,178,209
faf5a377c4681d52.jpg,320,320,Cat,0,0,318,269
faff1315195af522.jpg,426,320,Cat,0,27,303,319
faffc875ecbf3214.jpg,426,320,Cat,49,60,196,301
faffc875ecbf3214.jpg,426,320,Cat,120,71,356,272
fb10f0260947cb86.jpg,426,320,Cat,0,97,396,247
fb12c4036e8d6edd.jpg,426,320,Squirrel,73,0,318,260
fb1311ad448f2c42.jpg,472,320,Cat,0,0,455,319
fb137b14a779e27d.jpg,479,320,Cat,118,87,296,220
fb146a7fb18ed316.jpg,479,320,Cat,17,92,469,274
fb1514924967440d.jpg,426,320,Cat,67,82,332,270
fb1f9f722d713d86.jpg,425,320,Cat,0,7,319,278
fb214f60144a9d09.jpg,481,320,Cat,140,0,356,239
fb2a5a8338aab294.jpg,479,320,Cat,155,0,479,319
fb2c9d736f7e52f5.jpg,482,320,Cat,124,93,441,319
fb2e80d4b5541758.jpg,426,320,Cat,0,0,426,289
fb33086dfcd56eca.jpg,651,320,Cat,481,0,624,223
fb37294012c4b746.jpg,320,320,Cat,0,5,206,236
fb37294012c4b746.jpg,320,320,Cat,170,46,319,285
fb44efed957a5e1c.jpg,531,320,Cat,0,31,354,307
fb44efed957a5e1c.jpg,531,320,Cat,313,23,530,231
fb4db97922cb6e92.jpg,483,320,Cat,0,0,446,293
fb4f92ea20764fb2.jpg,426,320,Cat,0,21,325,319
fb5ed317eb22476e.jpg,214,320,Cat,0,82,206,280
fb638d7a73c3f425.jpg,426,320,Squirrel,189,118,237,178
fb6d5ccb1a13742e.jpg,426,320,Cat,0,162,213,319
fb71711ffb2aeb3f.jpg,568,320,Cat,480,36,525,93
fb7561b2ba857ccb.jpg,479,320,Cat,174,70,262,154
fb813189d9db6b46.jpg,478,320,Squirrel,211,149,367,226
fb86a16510c7f1ad.jpg,479,320,Cat,37,32,479,281
fb8b90d99af0d020.jpg,425,320,Cat,5,12,355,318
fb90250ef94294a3.jpg,511,320,Cat,0,0,510,319
fb9d87619eab8517.jpg,423,320,Cat,65,23,400,312
fb9def409dc9d00e.jpg,480,320,Fox,8,76,263,259
fba40923068fae88.jpg,426,320,Cat,70,33,392,319
fba509fe6cf3c854.jpg,371,320,Cat,176,127,345,218
fba5a6b5f99f4753.jpg,427,320,Cat,0,40,260,319
fba8daf4c4970598.jpg,426,320,Cat,36,21,425,294
fbabb41119eeeb4d.jpg,479,320,Fox,180,93,451,305
fbac058059e63aaf.jpg,474,320,Cat,37,62,279,248
fbb0d4b7fdb821e6.jpg,426,320,Cat,0,0,423,316
fbb7c42fbbbb0cb1.jpg,479,320,Cat,59,9,476,319
fbbc38a57c5aaa67.jpg,438,320,Squirrel,0,1,298,319
fbc022b78f95a033.jpg,426,320,Cat,121,152,289,247
fbc1e62959cca0c2.jpg,240,320,Cat,0,0,239,319
fbc4b28dab156c16.jpg,426,320,Cat,16,67,302,287
fbcdd995e4c4a450.jpg,426,320,Cat,260,55,374,162
fbce26f62d6a20b4.jpg,481,320,Cat,29,46,328,220
fbce26f62d6a20b4.jpg,481,320,Cat,150,80,459,231
fbdbb80c21bbeeb6.jpg,478,320,Cat,162,193,226,279
fbdbb80c21bbeeb6.jpg,478,320,Cat,298,242,380,314
fbdfab78718a7707.jpg,483,320,Cat,0,0,482,319
fbec08ab7e656e82.jpg,426,320,Cat,189,69,421,209
fbf40313bb25396c.jpg,426,320,Cat,56,28,425,316
fc01c5a005193c52.jpg,485,320,Cat,110,59,485,320
fc0227c319df92bd.jpg,426,320,Squirrel,0,130,177,319
fc03c475f4fc7647.jpg,476,320,Cat,93,80,386,243
fc040d0a15969dd7.jpg,426,320,Cat,222,130,277,311
fc09a630fd5dd2dd.jpg,320,320,Cat,137,183,294,290
fc0a1ca25c35baef.jpg,391,320,Cat,62,79,219,195
fc0e8101808bfe04.jpg,213,320,Cat,0,90,68,197
fc0e8101808bfe04.jpg,213,320,Cat,60,0,128,85
fc0e8101808bfe04.jpg,213,320,Cat,77,190,200,319
fc0e8101808bfe04.jpg,213,320,Cat,115,138,148,203
fc1dde1c7531c298.jpg,214,320,Cat,0,47,112,294
fc22d1d2e215bae7.jpg,325,320,Cat,19,0,302,319
fc407f5bda244490.jpg,426,320,Cat,90,0,426,319
fc438d1490dffe32.jpg,479,320,Cat,107,7,375,319
fc55f2b906ddca27.jpg,426,320,Cat,56,0,426,319
fc58f58c8c8f92f1.jpg,481,320,Squirrel,35,100,179,297
fc672e90f88f0daa.jpg,482,320,Cat,4,173,407,269
fc672e90f88f0daa.jpg,482,320,Cat,199,103,284,216
fc6e5a1e495c2efb.jpg,479,320,Cat,92,43,401,303
fc6f4ac2862794c0.jpg,477,320,Cat,0,71,460,263
fc72d8eabfd78b2d.jpg,426,320,Cat,61,13,426,256
fc7aeafc9f12599d.jpg,254,320,Cat,18,136,130,260
fc7e7b807be78353.jpg,426,320,Cat,2,33,190,162
fc7e7b807be78353.jpg,426,320,Cat,24,122,165,319
fc7e7b807be78353.jpg,426,320,Cat,165,160,394,319
fc7e7b807be78353.jpg,426,320,Cat,240,0,426,240
fc8c70217faf3c4b.jpg,426,320,Cat,273,0,425,282
fc920920c15be470.jpg,320,320,Cat,110,151,206,319
fc9306c3a07517f7.jpg,426,320,Cat,0,36,401,230
fc94445dd3fd4d4c.jpg,343,320,Cat,0,19,250,268
fc94445dd3fd4d4c.jpg,343,320,Cat,197,115,342,290
fca125528cc12061.jpg,320,320,Cat,44,17,292,319
fca63ece76c99dca.jpg,426,320,Cat,62,46,375,277
fca70ace8c03e500.jpg,213,320,Fox,81,25,189,260
fcba778e8054af5f.jpg,479,320,Cat,30,44,473,311
fcbc4674b5f3b6f2.jpg,426,320,Fox,30,2,408,319
fcc0748e945896f1.jpg,481,320,Cat,190,43,480,319
fcc3b39475ee0f59.jpg,240,320,Cat,48,13,215,237
fcc4cb9d6aa675b9.jpg,320,320,Cat,0,58,300,310
fcc98a196d081c2a.jpg,217,320,Squirrel,0,0,217,317
fcce6a5149cab386.jpg,456,320,Cat,101,88,366,215
fcd123732d53c38f.jpg,568,320,Cat,193,53,450,313
fcd49e63fc1c3fc5.jpg,426,320,Cat,112,0,426,318
fcdca9faf57e59f4.jpg,426,320,Cat,95,126,414,212
fcdcf08eab799099.jpg,568,320,Squirrel,155,88,339,239
fce04b7d89453fa5.jpg,240,320,Squirrel,86,147,134,202
fce1369b333f96a3.jpg,426,320,Cat,48,189,250,263
fce7a44ed27a7371.jpg,426,320,Cat,133,45,299,288
fce90656268acf12.jpg,447,320,Squirrel,149,113,416,225
fce90656268acf12.jpg,447,320,Squirrel,179,140,416,278
fcf06a867d94ea0f.jpg,205,320,Cat,89,152,167,258
fcf6499ff36845d3.jpg,426,320,Cat,43,107,196,203
fcf6499ff36845d3.jpg,426,320,Cat,125,145,392,319
fcf69ab487704253.jpg,481,320,Cat,179,45,322,210
fcf9bc983388dd32.jpg,426,320,Cat,42,47,408,250
fd00ac5735d29533.jpg,426,320,Cat,156,126,299,207
fd02ae56f5fe3527.jpg,186,320,Cat,15,112,70,224
fd0abd8d73914dec.jpg,320,320,Cat,46,23,319,319
fd0c39f8af7fb4b1.jpg,503,320,Cat,79,155,243,295
fd16fc0927882370.jpg,426,320,Cat,39,66,396,211
fd1f1f16abef51b2.jpg,512,320,Cat,163,30,407,280
fd20aa2b140ccfff.jpg,479,320,Cat,30,34,331,292
fd320d58709221e6.jpg,479,320,Cat,0,0,479,319
fd37556c2025eba0.jpg,420,320,Squirrel,4,0,351,292
fd3bb3225811a43c.jpg,426,320,Cat,52,111,214,300
fd3bb3225811a43c.jpg,426,320,Cat,101,128,307,300
fd42d4bab1b834dc.jpg,487,320,Cat,70,107,292,276
fd469639dd15efeb.jpg,255,320,Cat,52,40,178,98
fd47394c156775d2.jpg,563,320,Cat,267,107,506,235
fd4873a6f5f341d8.jpg,426,320,Cat,38,0,378,298
fd588946c6c68347.jpg,320,320,Cat,21,77,124,183
fd6a8cdcd344b7e7.jpg,479,320,Cat,182,96,475,238
fd6b43fbe1aca24c.jpg,428,320,Cat,45,26,384,295
fd6f455dd592fb21.jpg,320,320,Cat,0,0,319,319
fd7746ad82c8416b.jpg,426,320,Cat,0,32,355,319
fd7f16278aeaadc0.jpg,427,320,Squirrel,166,42,293,172
fd8c39df38df3651.jpg,400,320,Cat,122,72,386,319
fd908f9bd04d5b46.jpg,479,320,Cat,100,51,206,269
fd908f9bd04d5b46.jpg,479,320,Cat,193,134,479,282
fd9d564911dcf2c2.jpg,427,320,Cat,81,82,283,247
fda0b682fa23ff95.jpg,364,320,Cat,0,0,364,319
fda4dceafd20878f.jpg,426,320,Cat,18,72,372,316
fda8327d057c6cfa.jpg,426,320,Cat,199,162,253,227
fdac7149f1360ff4.jpg,426,320,Cat,95,224,214,319
fdac7149f1360ff4.jpg,426,320,Cat,213,91,278,141
fdb4aac114c1b787.jpg,320,320,Cat,36,47,251,319
fdb4e1f177ef33b0.jpg,481,320,Cat,159,109,302,219
fdb65502200399e5.jpg,426,320,Cat,106,112,285,196
fdb9b6d5ce132834.jpg,481,320,Cat,25,43,374,312
fdbb551c1a755b72.jpg,481,320,Cat,10,22,481,319
fdc66f0f1c272340.jpg,426,320,Cat,32,79,183,180
fdc66f0f1c272340.jpg,426,320,Cat,159,67,241,216
fdc66f0f1c272340.jpg,426,320,Cat,236,134,357,278
fdc78a954fcff502.jpg,240,320,Cat,28,109,201,197
fdd2d5da7064363a.jpg,320,320,Cat,8,34,319,319
fdd4057a1d540f25.jpg,213,320,Cat,22,145,184,319
fdd4e6c004d29f90.jpg,480,320,Cat,117,20,480,315
fdd5e08e405e7c6c.jpg,479,320,Fox,146,94,353,219
fddecacf6888b7ad.jpg,320,320,Cat,117,137,186,194
fde60d9b0faf1f08.jpg,426,320,Cat,44,63,322,290
fde7dde47d64da76.jpg,252,320,Cat,0,32,252,319
fde886691a1d7788.jpg,479,320,Squirrel,160,99,371,308
fde8e42fca9f0aa0.jpg,426,320,Squirrel,143,88,286,247
fdec13499d3a0a57.jpg,479,320,Cat,119,0,479,295
fded1e01785b4cec.jpg,320,320,Cat,47,155,240,241
fdfe8831ac8851df.jpg,426,320,Cat,32,8,350,319
fe0125e7f8e840d8.jpg,568,320,Cat,109,75,568,238
fe036b467ab8fc5d.jpg,483,320,Cat,130,125,253,302
fe036b467ab8fc5d.jpg,483,320,Cat,170,85,289,146
fe0775040b901026.jpg,426,320,Cat,196,49,321,247
fe08ce283ed9fe00.jpg,508,320,Cat,329,208,406,259
fe08ce283ed9fe00.jpg,508,320,Cat,178,168,218,194
fe08ce283ed9fe00.jpg,508,320,Cat,420,163,463,189
fe0a0c02c79d05f7.jpg,481,320,Cat,73,0,481,319
fe1374a224faeacd.jpg,481,320,Cat,175,82,348,246
fe210794f2c8bdc2.jpg,426,320,Cat,160,82,194,105
fe25ad8d0ed136b8.jpg,426,320,Cat,0,58,145,239
fe25ad8d0ed136b8.jpg,426,320,Cat,125,64,221,177
fe25ad8d0ed136b8.jpg,426,320,Cat,220,74,311,180
fe25ad8d0ed136b8.jpg,426,320,Cat,280,37,411,189
fe2da97881a1693e.jpg,320,320,Cat,49,134,220,249
fe36ecce6ddb7188.jpg,428,320,Cat,2,154,84,197
fe36ecce6ddb7188.jpg,428,320,Cat,68,157,154,221
fe36ecce6ddb7188.jpg,428,320,Cat,208,135,282,168
fe36ecce6ddb7188.jpg,428,320,Cat,278,102,320,120
fe396d920316cdb5.jpg,320,320,Fox,11,171,175,296
fe455ccf3434a227.jpg,228,320,Squirrel,72,8,228,294
fe4798678d7bf6a9.jpg,426,320,Cat,0,0,425,318
fe4a45cc0f667e54.jpg,434,320,Cat,0,0,241,319
fe4a45cc0f667e54.jpg,434,320,Cat,234,0,411,319
fe4b3a3a557ef70a.jpg,212,320,Cat,0,0,212,319
fe4c464807584773.jpg,426,320,Cat,0,0,347,319
fe4e8c6f2e67f5b7.jpg,488,320,Squirrel,37,93,383,277
fe55c69f988caac4.jpg,320,320,Cat,0,0,320,320
fe586a1c02470ce6.jpg,481,320,Cat,97,19,427,319
fe5ae4dc78b93e66.jpg,320,320,Cat,0,2,293,179
fe61b7a25f016cbe.jpg,213,320,Cat,40,21,180,292
fe641dc924c93451.jpg,426,320,Cat,157,108,425,319
fe6a1941de1a08dc.jpg,483,320,Cat,0,5,438,319
fe6bd1989a48468b.jpg,426,320,Squirrel,101,43,324,288
fe6f9e179dc94bd1.jpg,245,320,Cat,0,0,245,319
fe6fb5fe40f86916.jpg,426,320,Cat,350,145,408,222
fe70f7d1e6b953e6.jpg,240,320,Cat,80,125,179,176
fe77b8cbe4c6b172.jpg,214,320,Cat,0,0,213,295
fe7c7eaf1d17ee24.jpg,479,320,Cat,115,47,360,268
fe897b7a89359a28.jpg,544,320,Cat,0,11,445,319
fe897b7a89359a28.jpg,544,320,Cat,314,0,432,236
fe8ebfdd4976fb17.jpg,294,320,Cat,46,24,246,315
fe92f26d45ab1c79.jpg,426,320,Cat,16,102,417,272
fe9387c31c2b9990.jpg,479,320,Squirrel,174,110,311,283
fe952e7df9c5d743.jpg,240,320,Cat,109,100,149,146
fe9537eb2b79eaee.jpg,426,320,Cat,202,30,345,189
fe9d750612373430.jpg,479,320,Cat,0,52,377,282
fe9e8c19985bd0b0.jpg,213,320,Cat,34,52,176,310
feaa5cb2c2bfa66e.jpg,513,320,Squirrel,160,32,512,298
feaede999fc9b67e.jpg,480,320,Cat,0,0,480,319
feaef2037a779cec.jpg,633,320,Fox,230,147,429,310
feaef2037a779cec.jpg,633,320,Fox,267,66,394,217
feaef2037a779cec.jpg,633,320,Fox,358,58,518,204
feb121b9bfd5af0d.jpg,476,320,Cat,71,0,393,285
feb4d99afca82874.jpg,423,320,Cat,169,89,269,197
feb5454e3cd7ab9e.jpg,426,320,Cat,0,148,199,319
feb9673b7f76c45e.jpg,448,320,Cat,9,76,304,319
febe5f7e0a8b4b0c.jpg,238,320,Cat,45,142,141,319
febe5f7e0a8b4b0c.jpg,238,320,Cat,116,156,232,319
feca90690240bebb.jpg,426,320,Cat,78,136,317,210
feda2e6c99b4f069.jpg,426,320,Cat,154,70,375,319
feebee3fccc1bd84.jpg,509,320,Cat,62,105,166,263
feebee3fccc1bd84.jpg,509,320,Cat,268,155,466,250
feee1e9281770cc2.jpg,438,320,Cat,85,27,301,320
fef66e6f371d9407.jpg,463,320,Cat,61,46,407,284
fef6c294cfbce2f1.jpg,471,320,Cat,0,42,418,295
fefa7ba666c2125c.jpg,426,320,Cat,0,219,142,290
fefa7ba666c2125c.jpg,426,320,Cat,4,91,276,313
fefa7ba666c2125c.jpg,426,320,Cat,93,75,392,319
fefd0b958383cc7f.jpg,481,320,Cat,0,7,382,319
fefda2ee7722de11.jpg,479,320,Cat,124,112,357,272
feffa4d3a4ffed5e.jpg,320,320,Cat,0,43,251,319
ff00cf13a4d6beaf.jpg,384,320,Squirrel,0,8,355,314
ff0138e8a79dee1b.jpg,482,320,Cat,205,181,255,205
ff0138e8a79dee1b.jpg,482,320,Cat,269,169,303,206
ff09358e3f4f2ea8.jpg,566,320,Cat,99,103,238,259
ff0a2cef8a8a3f33.jpg,320,320,Cat,0,93,319,319
ff0d8aba5b73143b.jpg,426,320,Cat,0,11,425,230
ff0d8aba5b73143b.jpg,426,320,Cat,207,16,423,210
ff0fafb2ff4da834.jpg,240,320,Fox,40,135,192,220
ff0fb029b9ed80e8.jpg,509,320,Squirrel,189,235,249,277
ff101525686a407d.jpg,320,320,Cat,1,35,260,299
ff157518f1a22ad3.jpg,426,320,Cat,161,133,225,177
ff157518f1a22ad3.jpg,426,320,Cat,225,132,294,151
ff18397d570243cc.jpg,426,320,Cat,138,45,426,246
ff18917f7c13c22f.jpg,426,320,Squirrel,176,94,244,232
ff1a103a9f3da876.jpg,480,320,Cat,232,48,380,312
ff224a48e8e3ee19.jpg,426,320,Cat,0,92,255,319
ff2604bde48618c9.jpg,426,320,Cat,143,26,288,242
ff27141404064b2a.jpg,320,320,Cat,0,0,319,319
ff3196d0d6fc9390.jpg,481,320,Cat,0,0,481,319
ff3630e3791890e3.jpg,479,320,Cat,166,178,300,239
ff3dd2b204a39a42.jpg,213,320,Cat,21,31,147,319
ff44fe7d0e4eaca3.jpg,426,320,Cat,200,110,303,180
ff451d4fc378e028.jpg,346,320,Cat,105,12,255,311
ff49cfeac5a96c28.jpg,123,320,Cat,46,87,73,115
ff5afd9675d9c982.jpg,479,320,Cat,0,0,383,236
ff5f4926147a3924.jpg,426,320,Cat,6,0,426,166
ff64ad1547f9b80a.jpg,426,320,Cat,64,80,426,319
ff657d2e5fef4f53.jpg,426,320,Cat,70,89,309,229
ff664060ee60fa6d.jpg,426,320,Cat,109,86,205,190
ff664060ee60fa6d.jpg,426,320,Cat,46,150,160,313
ff68ee327aae6976.jpg,320,320,Squirrel,83,63,243,220
ff6bf42dd9ab3e60.jpg,427,320,Cat,1,3,418,318
ff6e2714828c0760.jpg,479,320,Cat,69,0,403,319
ff71c2d92613b964.jpg,426,320,Cat,0,0,370,319
ff818ba7bb7ff6e1.jpg,478,320,Cat,48,87,295,319
ff894261329aae70.jpg,556,320,Cat,200,78,413,278
ff8b6688a4b82131.jpg,537,320,Cat,244,201,388,300
ff92b28d9fa14d8f.jpg,426,320,Cat,168,140,223,276
ff98d8f334e8dff7.jpg,240,320,Cat,142,194,213,265
ff9ceca28231f6fa.jpg,240,320,Cat,36,39,209,288
ffa5fbe40a85f549.jpg,426,320,Cat,0,0,324,319
ffa777d9064123b1.jpg,426,320,Cat,0,27,393,219
ffa90c51ceb3779a.jpg,213,320,Cat,0,0,213,319
ffaa7d8efdd5c1ab.jpg,479,320,Fox,132,62,361,302
ffb2da8c37751c49.jpg,476,320,Cat,0,0,386,319
ffb8d03b4e0c133e.jpg,481,320,Cat,158,214,206,257
ffb943a17cbbdcda.jpg,320,320,Cat,0,47,316,268
ffbbe91145c6dd1f.jpg,426,320,Cat,0,31,405,319
ffc08e87dabfb85a.jpg,310,320,Cat,20,38,228,273
ffc65ce637cbd73d.jpg,426,320,Cat,57,0,360,319
ffcfa2f6fa9948f0.jpg,479,320,Cat,423,195,478,319
ffd1e6a91d92bf83.jpg,426,320,Cat,0,1,426,263
ffd6d7ddc5991775.jpg,426,320,Cat,128,109,288,250
ffde7e8758dc5d57.jpg,240,320,Cat,0,32,116,288
ffe351691b382ce2.jpg,240,320,Cat,120,164,239,319
ffe91ea1debeefb3.jpg,214,320,Cat,0,13,211,199
ffebb214b9df34aa.jpg,479,320,Cat,0,11,478,319
fff03cd8b26ad797.jpg,426,320,Cat,0,0,424,319
fff7e50f2824afe0.jpg,407,320,Cat,19,20,406,319
fffcbea446a0b7b9.jpg,379,320,Cat,55,22,378,302
f390aecd94994c18.jpg,472,320,Raccoon,100,57,340,219
f3acb403713c43d7.jpg,213,320,Raccoon,25,65,175,278
f5db74c9743540ae.jpg,427,320,Raccoon,46,34,207,298
f5db74c9743540ae.jpg,427,320,Raccoon,140,54,387,318
f750bebde46d4ac6.jpg,482,320,Raccoon,13,31,274,311
f750bebde46d4ac6.jpg,482,320,Raccoon,255,22,459,255
f8c2d72b9951467e.jpg,503,320,Raccoon,57,14,496,320
fc062374d7124225.jpg,480,320,Raccoon,64,39,300,267
fcd6c0fdfaf148d2.jpg,388,320,Raccoon,21,59,309,282
ff147fa85ba74831.jpg,568,320,Raccoon,143,0,557,293
